diâmetro,peso
6.98,152.68
6.63,158.57
8.85,135.77
8.21,142.31
7.49,141.78
8.68,170.43
7.56,142.42
6.81,191.65
8.72,158.62
7.93,124.49
6.67,147.43
7.35,136.97
6.8,106.11
6.39,181.99
8.24,164.06
9.0,160.66
6.38,153.31
7.95,122.36
6.98,140.33
7.11,166.84
7.03,128.98
6.81,100.0
7.54,145.46
6.84,147.16
7.72,152.71
7.46,164.57
7.31,162.75
6.77,155.18
7.04,173.91
8.1,119.62
7.9,160.09
6.72,162.53
7.58,125.21
8.1,119.94
6.16,135.08
7.93,136.77
6.97,165.07
7.96,137.71
6.89,132.87
6.06,137.77
6.2,172.37
7.54,150.26
7.71,146.41
6.78,147.8
8.01,175.84
6.17,135.02
7.45,176.31
6.53,154.21
6.98,146.79
7.54,200.0
6.81,128.89
7.19,142.93
8.31,125.35
7.04,169.05
8.17,183.78
6.6,183.4
7.92,174.48
8.65,146.05
6.0,142.7
6.86,116.58
7.96,190.72
7.34,159.38
7.8,140.16
7.02,176.56
7.57,130.54
7.38,158.13
8.43,146.55
7.7,162.77
7.77,148.73
7.17,120.98
7.11,151.51
7.15,170.98
7.82,149.42
7.16,165.5
7.73,129.09
9.0,149.47
8.2,137.51
7.24,164.94
8.46,150.63
7.17,163.8
6.0,171.75
6.69,163.83
6.0,155.46
7.22,130.04
7.51,149.94
8.84,139.34
7.76,143.12
7.32,142.51
8.16,130.4
6.0,110.85
7.69,136.64
8.12,153.87
6.32,123.04
8.42,150.31
7.77,188.01
7.17,170.46
8.01,182.87
9.0,157.82
7.65,173.35
7.7,135.52
7.13,137.11
6.82,100.0
8.16,173.72
6.82,180.81
7.56,138.94
7.12,144.92
7.88,134.92
7.77,157.65
8.33,172.5
7.09,115.14
7.28,158.19
6.72,144.47
7.14,152.27
7.8,159.18
8.11,146.24
6.76,147.93
8.2,145.72
8.58,169.41
7.83,158.38
9.0,154.41
6.88,124.58
6.5,142.43
6.08,167.97
8.7,150.75
8.02,163.19
7.46,185.33
7.72,170.77
6.6,151.86
9.0,139.78
7.6,100.0
7.59,146.63
8.08,143.48
7.88,157.81
7.68,146.92
6.87,143.59
7.88,114.41
9.0,131.2
8.58,159.53
8.77,184.32
7.09,148.05
6.71,156.56
7.4,169.05
7.54,133.78
8.38,157.34
6.15,135.19
8.72,167.3
7.37,153.03
7.16,155.97
6.69,134.35
6.18,164.14
8.16,191.69
7.56,129.84
6.47,143.2
6.46,154.63
7.23,165.73
8.84,138.81
7.29,100.0
6.3,177.18
7.3,165.21
7.28,115.14
6.0,137.85
7.46,181.36
7.32,178.96
8.06,168.77
8.98,146.48
8.4,151.66
7.28,147.38
6.61,172.56
9.0,132.48
7.55,133.88
7.51,170.21
7.48,149.11
7.66,177.57
7.38,136.57
7.04,148.9
7.06,131.55
7.47,150.15
7.07,120.43
6.93,140.25
7.59,121.27
7.3,163.88
8.7,164.33
6.0,115.39
8.37,176.68
8.5,199.95
6.0,150.92
7.23,137.18
7.2,200.0
6.37,123.62
6.88,150.4
6.61,153.59
8.9,176.9
8.25,157.19
8.52,140.03
8.08,130.98
6.6,143.16
7.08,129.86
7.89,150.96
6.52,138.72
8.07,120.12
7.31,175.1
7.2,140.05
8.07,124.64
7.86,146.63
7.21,151.37
8.43,115.07
6.64,156.63
7.99,129.06
7.97,184.22
7.25,160.48
7.76,142.0
6.5,135.1
8.24,147.9
7.35,162.26
7.08,149.49
8.34,145.66
6.94,151.17
6.37,137.92
6.25,143.14
7.98,108.28
6.48,169.47
8.9,155.98
6.0,134.53
8.86,187.97
7.67,151.74
7.42,129.28
7.06,167.13
7.82,157.96
7.47,157.89
8.38,141.48
7.59,159.01
7.62,144.76
7.21,161.12
7.45,111.9
7.75,141.32
6.13,184.44
6.42,134.66
8.09,137.92
7.64,141.04
7.35,125.7
7.51,105.83
7.78,145.39
7.07,152.72
6.88,148.95
7.66,147.1
6.72,150.86
7.83,170.46
6.14,146.19
8.32,138.52
7.88,144.38
7.7,161.59
8.29,178.24
8.83,137.44
8.31,151.98
6.03,156.77
6.48,130.15
7.0,150.41
7.52,120.69
7.91,114.62
6.92,157.33
7.65,142.32
6.9,154.05
7.01,149.64
6.37,130.47
6.76,149.09
6.42,125.34
6.72,177.82
8.34,122.88
6.74,146.08
9.0,129.15
7.89,161.41
7.65,143.37
6.81,139.63
8.06,167.06
7.04,150.59
7.6,160.33
9.0,130.37
7.42,121.9
8.42,152.14
6.94,143.62
7.47,162.53
8.92,148.4
7.0,154.1
8.95,117.53
8.07,187.77
7.05,146.72
8.01,163.95
8.28,133.28
8.0,156.16
6.24,123.94
6.92,159.04
7.3,142.88
7.44,150.58
8.0,163.96
7.64,125.35
6.43,136.31
7.8,159.15
7.99,191.96
7.95,147.24
8.36,161.82
8.17,147.86
7.87,188.84
7.44,115.06
6.17,151.89
7.84,117.49
7.67,100.0
7.72,155.95
6.48,152.79
6.64,144.3
8.34,147.88
7.47,200.0
8.05,144.84
7.52,160.2
7.52,137.01
8.25,155.9
7.09,145.24
7.58,141.79
7.13,186.38
7.15,173.54
7.25,152.73
7.68,103.92
7.12,142.78
8.5,200.0
6.78,145.39
7.35,172.06
7.15,178.84
8.66,154.38
7.66,133.16
8.33,101.29
6.31,163.68
7.71,133.7
8.21,153.52
7.57,125.0
8.35,144.7
7.09,150.67
8.63,155.37
9.0,127.7
7.21,173.94
7.14,138.06
8.66,116.51
8.76,147.82
7.08,150.69
7.16,153.21
7.27,177.24
6.42,145.27
6.77,147.61
6.7,127.94
6.89,166.41
7.47,153.69
7.69,141.6
8.74,111.91
6.7,178.89
8.29,125.45
7.33,138.17
7.46,157.17
8.04,126.07
6.6,120.13
7.81,107.52
7.63,164.42
7.89,139.1
7.73,200.0
9.0,130.11
6.99,131.57
7.08,138.69
7.0,154.86
7.06,140.6
6.99,162.25
8.45,130.43
8.64,122.37
7.04,114.04
6.83,105.53
7.88,139.64
7.06,143.98
8.01,137.37
7.66,174.87
6.29,174.56
8.74,143.3
8.94,114.12
7.01,138.67
7.19,138.0
7.73,136.86
7.77,136.05
8.03,136.93
9.0,142.27
7.36,137.29
6.86,154.17
6.4,157.21
6.92,131.79
7.47,175.42
8.94,130.4
7.09,117.64
7.68,157.62
7.49,133.65
8.45,156.43
9.0,101.93
7.08,177.85
7.11,163.45
8.34,119.99
8.05,120.42
8.98,183.45
7.97,135.25
7.21,133.32
7.97,104.68
8.39,142.98
8.16,145.45
7.91,164.31
8.35,122.02
8.44,119.59
8.61,159.02
8.02,170.13
7.37,118.58
7.62,171.63
8.47,150.75
6.85,171.84
7.79,148.6
7.19,100.0
7.52,146.96
8.52,171.2
7.65,132.13
7.54,142.24
6.41,146.48
8.1,100.0
8.02,183.43
9.0,131.97
7.25,160.11
7.68,148.27
7.7,175.15
8.76,158.12
7.42,145.3
7.72,132.13
7.99,165.96
7.65,112.53
7.14,162.92
7.66,128.02
8.36,175.05
6.68,153.23
7.61,162.88
6.94,151.64
8.46,114.95
6.28,132.79
7.05,163.45
7.8,153.33
8.75,173.62
7.45,158.07
7.06,130.67
9.0,134.08
6.34,152.06
6.0,103.72
7.85,183.47
7.1,158.83
6.68,174.54
8.07,118.39
7.7,174.89
7.05,194.63
6.48,123.58
8.2,165.43
8.02,150.02
7.42,119.11
8.98,159.86
6.64,166.67
6.28,137.98
6.95,173.32
7.46,116.66
7.69,120.1
7.31,152.73
7.78,150.51
6.5,135.67
8.66,166.19
7.43,160.62
8.39,167.16
7.77,147.54
7.87,162.05
7.96,141.09
7.86,191.08
8.01,133.75
8.56,192.11
7.66,150.7
8.07,122.49
7.43,177.36
8.65,152.52
6.96,167.02
8.94,174.48
7.47,156.76
6.36,138.16
7.6,169.51
6.96,150.02
8.17,163.72
6.98,106.93
7.14,158.94
6.0,137.23
7.14,183.07
6.0,162.46
6.23,154.8
8.11,159.73
8.13,130.03
7.84,182.47
6.73,189.83
7.46,157.86
7.5,181.81
6.57,138.62
8.7,134.06
8.2,150.82
7.32,158.7
7.52,142.12
7.67,160.76
6.0,156.13
7.3,130.03
6.95,160.38
6.7,167.27
7.28,153.43
8.94,173.05
8.01,125.65
7.04,159.36
7.96,126.59
8.62,127.72
8.24,137.38
7.55,131.16
6.98,139.04
8.06,145.72
7.81,166.74
8.22,143.58
8.01,118.29
8.34,172.8
7.07,133.26
8.55,148.83
7.66,158.93
9.0,153.99
6.95,171.88
8.89,159.58
7.66,132.77
6.98,193.57
7.11,153.89
7.24,147.05
7.84,169.28
7.92,154.99
7.04,157.98
7.48,199.84
9.0,144.5
8.88,143.64
7.85,152.33
7.53,171.43
7.6,119.87
7.99,110.69
6.68,138.26
7.29,117.32
6.17,141.5
7.82,160.05
8.02,132.19
7.11,121.46
8.76,151.39
6.52,167.25
6.33,116.1
7.68,166.4
8.34,166.35
8.85,169.08
7.13,174.37
8.36,194.04
7.47,142.88
7.36,152.19
8.21,141.67
8.02,150.04
6.24,180.66
8.68,123.1
8.6,132.78
7.0,177.54
7.82,170.4
7.9,142.74
7.71,167.09
7.06,156.82
6.96,180.01
7.48,151.49
8.44,170.51
7.93,200.0
7.2,161.96
8.12,150.99
6.0,164.45
8.42,142.69
6.11,197.76
7.21,153.6
6.6,144.54
6.46,133.29
8.43,171.94
7.13,167.34
7.78,140.05
7.46,161.53
7.88,119.83
7.56,153.7
6.47,159.06
8.3,184.15
7.1,134.58
6.25,124.43
7.16,132.09
8.7,123.27
8.18,176.73
7.22,180.97
7.22,156.4
7.24,174.43
9.0,152.68
7.81,148.1
7.84,143.34
8.32,143.79
7.69,119.04
7.29,155.29
7.34,149.19
7.44,164.91
7.47,151.87
8.08,146.75
7.54,132.58
8.09,151.44
7.44,164.76
7.56,127.13
6.0,151.75
8.23,154.66
7.78,135.64
8.3,138.24
6.0,154.61
9.0,127.33
7.39,157.0
8.39,132.09
6.67,171.26
7.99,196.76
6.66,132.78
7.0,160.68
9.0,135.47
7.35,170.82
7.67,124.69
8.2,159.61
7.9,132.54
7.62,145.86
7.79,129.38
9.0,166.45
7.45,133.26
7.66,161.04
8.34,143.12
8.38,147.71
8.45,152.96
8.01,134.76
6.59,154.21
8.81,180.61
6.58,134.44
7.74,173.44
6.9,179.96
7.45,133.68
7.76,120.9
7.76,156.04
7.84,139.05
8.79,187.37
7.86,150.7
7.3,133.96
8.27,127.06
8.45,171.8
6.52,138.58
7.98,150.88
8.06,169.12
7.26,140.31
8.6,149.08
7.38,149.67
7.6,163.67
7.36,161.81
7.51,145.6
6.62,151.27
6.35,142.56
8.78,120.45
6.82,155.15
6.71,187.84
6.0,132.33
6.99,134.54
6.44,132.59
8.81,164.49
8.31,158.97
6.95,146.83
9.0,131.64
8.29,151.85
7.24,118.71
6.0,152.87
9.0,167.43
6.39,124.98
6.18,119.35
8.32,181.59
9.0,137.76
8.61,172.72
7.95,146.92
7.98,146.76
8.18,158.77
8.11,132.32
7.72,152.65
7.58,142.37
7.45,123.59
6.9,156.75
7.28,144.73
6.15,146.86
7.42,125.8
6.71,181.83
6.62,167.53
7.64,169.28
8.61,143.89
8.23,115.42
6.24,189.06
6.71,148.78
8.25,135.02
6.71,158.34
7.32,173.34
7.94,149.54
6.73,175.57
7.58,171.66
6.43,128.47
7.02,136.52
7.76,169.15
6.23,100.0
7.85,147.01
7.48,121.38
7.94,140.47
7.68,144.02
8.59,142.84
7.6,138.95
7.16,128.06
7.6,195.84
7.93,187.35
7.54,126.76
7.53,181.64
6.94,142.01
6.97,152.58
6.38,148.73
8.9,136.81
6.5,169.68
6.95,152.52
6.93,140.47
8.22,123.91
7.26,132.13
8.5,117.17
6.96,150.24
7.72,126.07
6.83,144.69
9.0,177.4
6.55,173.99
7.75,149.35
8.01,148.26
7.83,187.6
7.35,160.42
7.4,143.44
7.54,121.48
7.38,157.88
8.27,166.59
9.0,137.37
7.05,155.82
6.4,142.73
7.43,146.32
9.0,100.24
6.86,145.56
8.81,169.39
8.84,137.37
7.06,151.05
7.96,134.88
8.8,157.21
7.2,145.67
7.34,131.22
7.03,176.65
6.69,168.58
6.98,137.9
6.52,159.96
7.53,160.75
6.88,162.85
7.69,116.11
6.26,170.13
7.76,138.61
8.17,142.84
6.0,200.0
7.8,156.04
8.48,142.27
6.53,105.89
8.84,177.8
7.84,123.1
6.94,129.93
7.46,143.37
7.95,178.33
7.56,165.46
7.93,146.84
6.76,156.17
7.64,137.99
6.37,152.79
7.41,151.47
6.78,169.38
6.91,169.34
8.49,159.88
8.37,142.75
7.99,164.84
6.63,148.16
7.25,128.36
8.47,141.93
7.61,151.69
9.0,168.2
7.81,146.33
7.65,125.82
7.25,151.13
7.61,152.27
7.38,153.72
8.07,168.4
8.27,170.38
6.87,138.12
6.44,137.68
6.03,129.2
7.91,163.98
6.62,178.98
6.0,143.7
7.81,145.17
9.0,179.34
7.5,160.11
8.17,158.72
7.57,126.18
7.42,163.57
8.24,131.42
7.27,127.32
7.71,143.06
7.76,138.28
6.97,145.57
8.29,121.18
7.36,169.18
6.9,172.55
7.93,111.05
6.78,169.57
7.52,133.79
7.49,167.14
8.37,148.63
7.88,150.58
7.48,146.3
8.15,174.24
8.61,125.21
7.95,162.16
7.51,172.03
6.45,164.33
6.65,196.49
7.26,139.42
7.01,169.15
7.35,147.88
7.55,174.67
7.92,149.85
7.44,142.24
7.89,176.12
7.55,140.17
6.0,121.75
6.75,139.66
7.38,162.38
6.53,177.84
7.98,152.22
8.72,176.36
8.48,122.84
7.33,141.13
8.69,144.23
7.62,147.71
7.23,151.68
7.01,163.82
7.26,141.1
7.19,152.78
7.64,149.1
7.63,131.48
7.5,147.73
7.85,147.13
8.45,146.7
8.26,150.64
6.31,151.51
6.0,141.35
8.25,175.45
6.41,126.61
7.32,135.58
6.56,200.0
6.06,129.24
7.93,122.92
8.11,164.69
7.04,108.46
6.0,145.29
7.06,192.92
7.81,119.1
6.32,110.36
7.65,120.02
7.49,167.97
7.96,172.5
7.6,139.75
6.72,163.66
8.46,177.81
7.37,185.75
7.48,145.07
6.75,103.97
7.15,133.58
6.79,141.46
7.36,144.82
8.87,146.24
6.4,172.38
6.21,175.49
8.68,146.57
7.33,171.97
6.96,157.15
8.33,151.29
7.02,168.13
8.96,151.45
8.04,191.16
7.11,121.23
9.0,139.7
7.02,147.47
8.09,158.79
7.74,175.36
8.54,149.51
8.75,121.56
7.53,166.85
6.9,165.1
7.87,111.16
6.96,149.92
9.0,118.2
7.61,136.71
7.21,131.94
7.65,166.19
6.42,152.34
6.72,124.29
8.46,167.6
6.97,121.32
6.66,156.6
7.93,133.72
8.45,142.69
8.08,160.09
8.3,160.43
6.89,176.74
6.36,148.35
8.7,156.13
7.24,141.25
7.3,153.64
8.56,158.79
7.94,148.03
7.86,113.92
9.0,156.63
6.99,157.29
8.24,136.4
7.55,124.31
7.71,179.52
8.72,159.83
7.91,145.42
7.93,127.26
8.36,133.56
7.21,176.05
6.83,152.75
6.66,138.99
6.0,160.19
9.0,133.71
6.62,180.02
7.32,177.06
7.28,140.67
7.75,137.43
8.15,100.0
8.19,120.37
7.03,123.21
7.37,152.7
7.73,143.48
7.3,123.09
8.79,144.38
7.89,160.11
8.09,160.56
8.03,112.01
8.44,147.43
7.64,122.33
6.46,168.03
7.82,165.68
6.98,132.04
7.08,134.68
7.97,140.77
8.49,104.94
7.52,156.72
7.75,144.54
8.86,169.4
7.69,128.03
9.0,137.62
7.95,119.87
6.09,129.91
8.1,126.36
7.8,169.92
8.53,136.03
8.04,152.48
7.39,142.38
6.52,124.61
7.33,146.63
6.82,161.98
7.04,125.84
7.97,166.18
8.84,133.01
7.82,140.34
6.54,160.61
7.86,136.73
8.46,150.75
7.01,143.71
7.39,152.59
7.51,102.39
6.87,113.41
8.02,162.32
7.4,170.74
7.84,131.79
6.79,145.12
7.15,155.89
8.08,163.86
7.2,109.45
8.88,132.28
7.18,143.35
7.68,164.06
8.25,199.97
6.37,145.44
6.09,121.86
6.28,158.05
8.51,176.42
7.06,152.16
9.0,131.87
7.05,169.16
7.65,163.27
8.73,129.48
9.0,157.63
9.0,169.95
8.47,173.64
8.32,148.67
7.97,142.84
8.12,174.55
7.06,125.8
6.85,158.77
7.5,122.6
7.36,171.31
7.14,144.84
8.06,175.37
8.26,159.83
7.57,125.54
8.68,178.49
6.59,181.02
7.35,167.65
6.93,134.77
6.01,143.88
7.43,152.91
7.4,135.93
8.71,183.85
8.0,152.89
6.68,100.0
8.98,156.79
8.48,143.04
7.97,148.5
7.32,142.63
6.73,166.14
7.2,172.39
8.37,155.66
9.0,143.21
8.73,149.17
7.11,150.39
6.6,133.95
7.61,161.58
6.09,159.2
7.76,180.81
7.38,175.11
7.13,136.29
6.22,166.41
7.91,130.98
7.07,163.92
6.56,139.67
6.0,129.53
7.48,155.6
8.92,100.0
8.83,114.98
7.13,146.45
7.02,151.65
7.88,142.61
6.7,118.41
7.74,133.64
8.11,157.82
8.48,161.64
7.42,149.68
7.34,173.14
6.8,157.95
6.84,135.05
7.32,144.39
7.79,121.94
8.23,147.84
6.86,172.24
8.69,163.71
7.28,178.04
7.48,143.94
6.9,176.92
6.0,146.13
8.21,179.43
8.09,149.56
7.27,164.14
7.55,179.5
7.91,146.13
6.25,154.37
7.08,175.78
8.14,147.34
6.5,123.58
7.73,192.86
6.41,140.6
7.87,153.18
7.47,173.12
6.21,137.83
8.43,129.84
6.91,155.07
6.85,114.14
7.66,144.24
8.42,154.9
6.69,144.6
7.55,119.13
7.84,181.88
8.05,152.07
7.64,178.62
7.21,144.8
6.84,132.4
7.57,155.38
6.64,145.68
6.0,126.44
7.85,179.4
8.22,137.55
6.0,113.19
6.69,176.56
8.0,139.91
9.0,137.84
7.52,114.69
6.92,184.82
7.35,124.21
8.6,151.17
6.98,168.25
6.86,158.43
7.11,148.81
6.74,115.97
7.6,133.81
8.8,153.76
7.76,134.26
7.3,154.07
7.27,163.63
6.25,169.25
8.21,125.48
7.44,193.93
7.36,165.35
9.0,149.97
7.74,171.79
6.9,197.31
7.16,121.23
8.42,145.49
7.59,102.43
6.35,153.85
8.24,157.31
6.97,149.22
9.0,136.91
8.36,109.01
7.14,157.47
8.52,179.11
7.55,138.18
8.18,158.8
7.89,118.64
6.82,159.14
6.99,142.13
8.32,134.75
7.23,134.79
7.18,142.13
6.74,157.65
7.84,123.76
9.0,142.06
6.65,149.17
7.52,128.02
8.63,185.93
7.44,132.93
7.86,136.61
6.65,130.43
7.84,185.97
7.35,161.06
8.29,131.27
8.45,172.12
9.0,154.01
7.96,155.15
7.76,143.11
7.66,135.01
7.22,156.76
7.77,139.1
7.26,186.34
7.63,124.61
8.55,180.72
6.69,147.77
8.41,155.98
8.55,166.66
7.41,137.4
6.0,167.28
7.01,100.0
8.54,135.6
7.48,131.52
6.7,124.93
7.1,145.7
8.17,157.71
7.94,164.05
7.31,154.82
7.21,136.69
7.19,157.38
6.76,152.49
8.79,168.72
7.24,165.54
8.47,150.61
8.72,132.05
8.3,136.94
7.15,139.0
7.82,143.69
7.48,155.36
6.78,164.3
7.76,148.98
6.56,150.32
8.45,152.87
7.13,139.68
7.66,131.49
7.73,114.89
7.29,136.1
7.97,159.46
7.12,135.94
8.2,145.24
6.42,159.33
7.6,160.41
9.0,128.41
6.7,169.94
6.96,172.55
7.91,127.4
7.64,133.52
7.78,173.82
7.89,147.06
8.01,105.6
8.39,122.01
7.83,145.01
7.31,126.74
8.04,141.73
9.0,150.65
7.39,179.25
6.72,144.19
8.39,171.45
7.4,178.58
6.0,178.69
8.18,155.7
7.07,110.73
7.43,159.22
7.77,170.97
7.65,148.38
8.07,184.89
7.15,167.2
7.91,161.37
7.29,171.73
8.09,156.67
7.99,100.14
6.75,140.02
8.37,173.94
7.07,133.85
8.15,145.53
7.79,129.1
8.97,185.68
7.32,183.63
7.22,132.32
7.48,152.95
7.26,136.39
8.14,162.3
6.21,160.19
6.66,166.23
6.65,156.64
8.26,200.0
8.87,129.44
7.42,115.79
7.36,142.14
7.56,118.64
8.43,120.15
6.76,129.97
7.69,131.56
8.28,130.91
